City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,port-aux-francais,-49.35,70.2167,275.23,58,88,4.36,TF,1689563765
1,ixtapa,20.7,-105.2,303.72,79,75,1.03,MX,1689563765
2,veinticinco de mayo,-35.4323,-60.1727,273.7,81,60,0.89,AR,1689563765
3,nemuro,43.3236,145.575,286.03,93,99,2.96,JP,1689563766
4,grytviken,-54.2811,-36.5092,267.04,87,84,1.68,GS,1689563766
5,blackmans bay,-43.0167,147.3167,289.11,53,35,4.32,AU,1689563767
6,ushuaia,-54.8,-68.3,273.96,75,40,1.54,AR,1689563767
7,kone,-21.0595,164.8658,298.2,42,11,4.23,NC,1689563768
8,papatowai,-46.5619,169.4708,283.41,88,100,7.58,NZ,1689563768
9,invercargill,-46.4,168.35,283.37,93,100,7.72,NZ,1689563768
10,newman,37.3138,-121.0208,309.42,42,99,0.45,US,1689563768
11,obukhiv,50.11,30.6227,295.09,77,19,2.6,UA,1689563769
12,wailua homesteads,22.0669,-159.378,301.39,83,75,8.75,US,1689563769
13,bethel,41.3712,-73.414,297.24,90,100,0.0,US,1689563769
14,port mathurin,-19.6833,63.4167,296.28,71,92,11.42,MU,1689563770
15,el abiodh sidi cheikh,32.893,0.5484,298.38,11,0,3.68,DZ,1689563770
16,thunder bay,48.4001,-89.3168,285.14,94,75,2.06,CA,1689563770
17,simanggang,1.2472,111.4528,304.14,70,20,2.06,MY,1689563770
18,klyuchi,52.2667,79.1667,294.96,59,17,3.47,RU,1689563771
19,atafu village,-8.5421,-172.5159,301.84,77,97,6.84,TK,1689563633
20,haiku-pauwela,20.9219,-156.3051,301.16,55,40,8.75,US,1689563771
21,hermanus,-34.4187,19.2345,287.14,79,100,3.2,ZA,1689563772
22,nobres,-14.7203,-56.3275,296.2,43,2,0.3,BR,1689563772
23,waitangi,-43.9535,-176.5597,283.05,79,100,2.68,NZ,1689563772
24,antalaha,-14.9003,50.2788,293.63,91,74,2.99,MG,1689563772
25,zabol,32.25,67.25,300.84,11,0,0.25,AF,1689563773
26,lerwick,60.1545,-1.1494,285.15,90,100,6.94,GB,1689563773
27,tiksi,71.6872,128.8694,280.41,91,100,4.99,RU,1689563773
28,badger,64.8,-147.5333,295.1,45,100,3.09,US,1689563773
29,naryshkino,52.9678,35.7268,290.24,73,100,2.25,RU,1689563774
30,puerto natales,-51.7236,-72.4875,272.59,90,98,2.07,CL,1689563774
31,adamstown,-25.066,-130.1015,294.37,79,100,3.8,PN,1689563774
32,thompson,55.7435,-97.8558,289.24,82,100,2.06,CA,1689563774
33,bredasdorp,-34.5322,20.0403,285.7,78,100,2.77,ZA,1689563775
34,nishinoomote,30.7333,131.0,304.46,79,75,6.17,JP,1689563775
35,hamilton,39.1834,-84.5333,296.53,91,75,4.63,US,1689563775
36,am timan,11.0297,20.2827,296.62,80,100,0.88,TD,1689563776
37,baidoa,3.1138,43.6498,292.65,89,100,5.72,SO,1689563776
38,san mariano,7.5,126.0,302.96,62,97,1.47,PH,1689563776
39,vallegrande,-18.4897,-64.1069,283.01,97,66,1.83,BO,1689563776
40,makarov,48.6333,142.8,286.42,93,100,1.82,RU,1689563777
41,tazovsky,67.4667,78.7,285.22,63,100,8.24,RU,1689563777
42,hammerfest,70.6634,23.6821,290.4,72,100,6.69,NO,1689563777
43,flying fish cove,-10.4217,105.6791,298.97,83,100,5.14,CX,1689563778
44,kulhudhuffushi,6.6221,73.07,301.34,77,100,7.28,MV,1689563778
45,tolanaro,-25.0319,46.9987,290.83,76,8,2.37,MG,1689563778
46,post,33.1909,-101.3782,304.75,35,0,3.74,US,1689563778
47,oruro,-17.9833,-67.15,278.54,42,0,0.62,BO,1689563779
48,ust-nera,64.5667,143.2,289.64,40,100,2.98,RU,1689563779
49,allahabad,25.45,81.85,304.73,64,90,4.22,IN,1689563779
50,albany,42.6001,-73.9662,295.66,93,100,1.59,US,1689563550
51,cuyo,10.8525,121.0086,301.76,78,71,7.83,PH,1689563780
52,show low,34.2542,-110.0298,303.31,17,0,0.0,US,1689563780
53,jutai,-5.1833,-68.9,295.11,99,44,0.45,BR,1689563780
54,trujillo,-8.116,-79.03,295.13,88,100,4.12,PE,1689563781
55,phan thiet,10.9333,108.1,303.24,65,100,7.73,VN,1689563781
56,spring creek,40.7266,-115.5859,303.87,17,100,1.39,US,1689563782
57,mata-utu,-13.2816,-176.1745,300.25,80,49,7.04,WF,1689563782
58,saipan,15.1355,145.701,304.54,100,75,6.69,MP,1689563782
59,luanda,-8.8368,13.2343,294.15,88,75,1.03,AO,1689563782
60,cabo san lucas,22.8909,-109.9124,302.62,76,0,4.63,MX,1689563783
61,san pedro pochutla,15.7333,-96.4667,301.32,91,100,1.97,MX,1689563783
62,kununurra,-15.7667,128.7333,303.14,28,5,7.72,AU,1689563722
63,arraial do cabo,-22.9661,-42.0278,293.07,94,0,2.57,BR,1689563783
64,caleta de carquin,-11.0925,-77.6267,292.76,81,24,4.05,PE,1689563784
65,enewetak,11.3474,162.3373,301.51,78,99,6.2,MH,1689563784
66,sol'tsy,58.1239,30.3238,289.48,71,100,1.98,RU,1689563784
67,zouerate,22.7187,-12.4521,299.03,47,2,5.89,MR,1689563784
68,west island,-12.1568,96.8225,300.14,61,75,5.66,CC,1689563785
69,makurazaki,31.2667,130.3167,300.8,81,90,6.37,JP,1689563785
70,walvis bay,-22.9575,14.5053,293.73,27,0,4.62,NA,1689563785
71,magadan,59.5667,150.8,294.0,80,41,2.93,RU,1689563785
72,wichian buri,15.6578,101.106,299.58,82,100,1.24,TH,1689563786
73,stanley,54.868,-1.6985,284.16,88,20,4.63,GB,1689563786
74,isafjordur,66.0755,-23.124,280.59,68,15,1.68,IS,1689563786
75,jamestown,42.097,-79.2353,294.66,77,0,2.57,US,1689563675
76,dunedin,-45.8742,170.5036,289.15,42,100,5.23,NZ,1689563787
77,aasiaat,68.7098,-52.8699,275.79,95,100,2.49,GL,1689563787
78,wewak,-3.5534,143.6268,301.98,75,14,1.05,PG,1689563787
79,xilin hot,43.9667,116.0333,301.2,29,5,2.66,CN,1689563788
80,pionerskiy,54.9508,20.2275,289.12,78,75,2.76,RU,1689563788
81,khandyga,62.6667,135.6,292.01,35,8,2.39,RU,1689563789
82,calingasta,-31.3308,-69.4078,277.82,51,0,2.54,AR,1689563790
83,ancud,-41.8697,-73.8203,275.45,85,30,3.07,CL,1689563602
84,eastham,41.8301,-69.9739,296.48,86,100,4.02,US,1689563790
85,port elizabeth,-33.918,25.5701,281.31,93,0,2.06,ZA,1689563530
86,olonkinbyen,70.9221,-8.7187,277.23,96,100,9.79,SJ,1689563792
87,richards bay,-28.783,32.0377,288.87,87,0,1.79,ZA,1689563792
88,kapa'a,22.0752,-159.319,302.14,83,75,8.75,US,1689563792
89,edinburgh of the seven seas,-37.0676,-12.3116,286.13,67,1,12.1,SH,1689563793
90,brookings,44.3114,-96.7984,290.98,77,0,2.57,US,1689563566
91,kilindoni,-7.9139,39.6668,297.87,76,0,8.09,TZ,1689563793
92,nabire,-3.3667,135.4833,298.54,85,100,1.78,ID,1689563793
93,zeya,53.75,127.2667,304.41,35,27,2.83,RU,1689563794
94,guerrero negro,27.9769,-114.0611,293.91,81,16,5.74,MX,1689563512
95,feicheng,35.2606,117.9675,303.97,49,1,5.01,CN,1689563794
96,coquimbo,-29.9533,-71.3436,286.0,94,75,4.12,CL,1689563596
97,kattivakkam,13.2167,80.3167,304.2,73,100,4.56,IN,1689563795
98,lobito,-12.3481,13.5456,294.4,77,4,2.23,AO,1689563795
99,iqaluit,63.7506,-68.5145,279.0,100,100,2.57,CA,1689563795
100,ulsteinvik,62.3432,5.8487,289.81,88,96,6.26,NO,1689563795
101,lihue,21.9789,-159.3672,301.73,79,75,8.75,US,1689563795
102,margaret river,-33.95,115.0667,288.19,71,81,2.87,AU,1689563796
103,waiuku,-37.25,174.75,289.4,78,7,4.94,NZ,1689563796
104,zaozersk,69.4005,32.4476,288.48,71,100,1.81,RU,1689563796
105,bilibino,68.0546,166.4372,300.9,28,89,5.12,RU,1689563796
106,puerto ayora,-0.7393,-90.3518,298.46,95,57,2.68,EC,1689563570
107,rongelap,11.1635,166.8941,301.6,77,99,6.41,MH,1689563797
108,terbanggi besar,-4.8667,105.2333,301.7,70,2,2.21,ID,1689563797
109,vilyuchinsk,52.9306,158.4028,292.3,85,61,1.67,RU,1689563797
110,nha trang,12.25,109.1833,306.15,54,100,1.7,VN,1689563797
111,makokou,0.5738,12.8642,294.22,95,55,1.33,GA,1689563797
112,bardai,11.65,7.2333,297.8,68,82,1.9,NG,1689563798
113,igarka,67.4667,86.5833,285.48,53,8,4.48,RU,1689563798
114,shiraoi,42.55,141.35,300.79,87,99,2.06,JP,1689563798
115,vorgashor,67.5833,63.95,288.16,91,100,4.49,RU,1689563798
116,labrador city,52.9463,-66.9114,292.1,82,100,3.09,CA,1689563798
117,ketchikan,55.3422,-131.6461,290.41,77,75,5.66,US,1689563798
118,abqaiq,25.9371,49.6776,307.25,13,3,4.26,SA,1689563799
119,san antonio de pale,-1.4014,5.6325,295.96,82,30,6.03,GQ,1689563799
120,la passe,45.5549,-0.8967,288.14,80,0,1.28,FR,1689563799
121,mil'kovo,55.6078,37.7956,289.88,80,0,2.05,RU,1689563799
122,east end,34.5507,-92.341,299.6,94,69,2.42,US,1689563800
123,iskateley,67.6803,53.1512,289.36,81,90,4.55,RU,1689563800
124,ribeira grande,38.5167,-28.7,291.36,83,17,3.13,PT,1689563590
125,qarah bagh,34.9402,61.7759,300.06,18,0,4.22,AF,1689563800
126,funehikimachi-funehiki,37.4333,140.5833,305.79,45,3,3.31,JP,1689563800
127,porto san giorgio,43.1827,13.7934,301.48,53,0,2.64,IT,1689563800
128,saldanha,-33.0117,17.9442,286.44,87,100,1.06,ZA,1689563801
129,merizo village,13.2658,144.6691,304.46,83,100,5.98,GU,1689563801
130,prince rupert,54.3161,-130.3201,288.2,86,100,2.57,CA,1689563570
131,inhambane,-23.865,35.3833,289.47,80,9,1.76,MZ,1689563801
132,college,64.8569,-147.8028,295.14,46,75,3.09,US,1689563801
133,chipata,-13.6333,32.65,283.92,69,0,2.44,ZM,1689563801
134,plymouth,41.8334,-70.8328,296.27,90,100,3.6,US,1689563758
135,at taj,24.2049,23.2857,299.93,16,0,2.67,LY,1689563802
136,hawaiian paradise park,19.5933,-154.9731,299.28,82,100,3.6,US,1689563802
137,fada,9.5667,8.3,293.48,96,63,0.99,NG,1689563802
138,kedougou,12.5579,-12.1743,295.59,96,100,1.66,SN,1689563802
139,crockett,31.3182,-95.4566,301.14,78,0,2.06,US,1689563769
140,hovd,48.0056,91.6419,297.51,25,0,2.09,MN,1689563631
141,puerto deseado,-47.7503,-65.8938,273.37,56,21,7.4,AR,1689563803
142,sorong,-0.8833,131.25,299.71,83,100,4.39,ID,1689563803
143,novo aripuana,-5.1206,-60.3797,298.7,70,87,0.37,BR,1689563803
144,karlivka,49.4567,35.1295,289.03,72,0,2.17,UA,1689563803
145,barra de santo antonio,-9.4047,-35.5072,296.75,84,47,3.66,BR,1689563804
146,kalymnos,36.95,26.9833,300.89,50,0,5.14,GR,1689563804
147,tateyama,34.9833,139.8667,305.11,62,20,2.57,JP,1689563804
148,geraldton,-28.7667,114.6,288.38,63,0,0.51,AU,1689563804
149,ola,59.5833,151.2833,294.34,83,25,3.96,RU,1689563804
150,mahibadhoo,3.7833,72.9667,301.94,75,87,6.26,MV,1689563804
151,berdigestyakh,62.0989,126.6992,292.11,37,68,3.03,RU,1689563805
152,ilulissat,69.2167,-51.1,278.16,100,100,1.03,GL,1689563805
153,bridport,50.7338,-2.7583,288.46,92,9,5.18,GB,1689563805
154,fort bragg,35.139,-79.006,299.77,84,0,0.0,US,1689563805
155,colonia,50.9333,6.95,290.9,72,0,1.54,DE,1689563590
156,carnarvon,-24.8667,113.6333,292.65,27,0,2.7,AU,1689563806
157,matthew town,20.95,-73.6667,301.5,83,0,7.8,BS,1689563806
158,nova sintra,14.8667,-24.7167,295.72,86,96,4.83,CV,1689563806
159,sao luis,-2.5297,-44.3028,301.26,83,0,3.09,BR,1689563806
160,neijiang,29.5835,105.0622,303.29,70,0,0.54,CN,1689563806
161,soio,-6.1349,12.3689,293.43,94,4,2.49,AO,1689563807
162,camana,-16.6228,-72.7111,290.28,84,3,3.88,PE,1689563807
163,sao raimundo nonato,-9.0153,-42.6994,294.87,52,5,1.31,BR,1689563807
164,xinzhi,36.4989,111.7047,306.25,28,0,1.44,CN,1689563807
165,orapa,-21.2833,25.3667,283.66,41,84,3.59,BW,1689563807
166,nieves,15.3274,120.9485,298.88,85,100,5.28,PH,1689563807
167,dauphin,51.1494,-100.0502,285.23,94,40,2.06,CA,1689563808
168,murzuq,25.9155,13.9184,300.73,17,49,3.69,LY,1689563808
169,pachino,36.7186,15.0907,300.76,54,0,1.84,IT,1689563808
170,vadso,70.0744,29.7487,286.64,87,75,5.14,NO,1689563809
171,westport,41.1415,-73.3579,297.94,92,75,1.54,US,1689563809
172,ta`u,-14.2336,-169.5144,300.09,77,24,7.09,AS,1689563809
173,nueva rosita,27.95,-101.2167,307.28,20,6,7.05,MX,1689563809
174,codrington,-38.2667,141.9667,286.11,64,0,5.76,AU,1689563809
175,rikaze,29.25,88.8833,289.85,52,97,0.31,CN,1689563809
176,amreli,21.6167,71.2333,300.8,78,28,3.46,IN,1689563810
177,anisoc,1.8658,10.7689,294.14,98,77,0.88,GQ,1689563810
178,yellowknife,62.456,-114.3525,294.44,52,100,3.09,CA,1689563810
179,al qadarif,14.0349,35.3834,298.58,69,49,6.86,SD,1689563810
180,arawa,-6.2132,155.5367,301.87,85,85,0.79,PG,1689563810
181,kodiak,57.79,-152.4072,285.88,82,100,1.54,US,1689563810
182,portland,45.5234,-122.6762,301.6,46,20,5.14,US,1689563519
183,basco,20.4487,121.9702,302.57,81,100,4.0,PH,1689563812
184,soe,-9.8607,124.284,298.36,51,68,4.58,ID,1689563812
185,colon,9.3592,-79.9014,296.99,90,100,1.79,PA,1689563813
186,puerto baquerizo moreno,-0.9,-89.6,298.14,85,58,5.56,EC,1689563813
187,udachny,66.4167,112.4,283.4,87,100,5.35,RU,1689563813
188,kimbe,-5.5502,150.1429,305.24,54,19,5.07,PG,1689563813
189,punta arenas,-53.15,-70.9167,277.21,75,75,8.23,CL,1689563687
190,utrik,11.2278,169.8474,301.23,79,75,6.97,MH,1689563813
191,afaahiti,-17.75,-149.2833,300.08,57,2,1.42,PF,1689563814
192,zemio,5.0314,25.1361,293.22,90,7,0.76,CF,1689563814
193,kani keli,-12.9536,45.1033,297.74,71,1,7.51,YT,1689563814
194,suva,-18.1416,178.4415,296.86,78,75,4.63,FJ,1689563546
195,tadine,-21.55,167.8833,294.93,67,59,8.06,NC,1689563814
196,stellenbosch,-33.9346,18.8668,287.49,75,91,2.95,ZA,1689563815
197,mikashevichy,52.2173,27.476,291.96,86,52,2.66,BY,1689563815
198,christchurch,-43.5333,172.6333,289.53,58,15,2.57,NZ,1689563815
199,coahuayana de hidalgo,18.7,-103.6583,300.36,87,27,0.81,MX,1689563815
200,anadyr,64.75,177.4833,298.43,38,0,5.0,RU,1689563816
201,east london,-33.0153,27.9116,289.45,45,69,2.19,ZA,1689563816
202,chonchi,-42.6128,-73.8092,274.88,93,8,0.92,CL,1689563816
203,georgetown,5.4112,100.3354,305.34,76,20,1.54,MY,1689563696
204,byalynichy,53.9983,29.7126,289.45,83,100,2.25,BY,1689563816
205,dudinka,69.4058,86.1778,282.94,46,26,7.65,RU,1689563816
206,bodo,67.28,14.405,288.12,89,0,5.66,NO,1689563817
207,new norfolk,-42.7826,147.0587,289.77,56,29,4.91,AU,1689563817
208,cidreira,-30.1811,-50.2056,284.68,77,100,3.55,BR,1689563817
209,mili,6.0815,171.735,301.4,72,57,6.17,MH,1689563817
210,el alto,-4.2714,-81.2147,294.35,84,66,6.94,PE,1689563817
211,didwana,27.4,74.5667,302.98,62,78,3.69,IN,1689563817
212,kannauj,27.0546,79.922,305.09,59,100,3.53,IN,1689563818
213,anahuac,27.2333,-100.15,307.09,25,31,8.75,MX,1689563818
214,sao gabriel da cachoeira,-0.1303,-67.0892,295.93,99,100,0.77,BR,1689563818
215,sao vicente,-23.9631,-46.3919,296.25,26,7,0.79,BR,1689563818
216,nar'yan-mar,67.6713,53.087,289.42,81,91,4.59,RU,1689563819
217,blackfoot,43.1905,-112.345,305.6,18,3,1.54,US,1689563819
218,komsomol'skiy,43.9783,46.6985,292.89,68,56,6.37,RU,1689563819
219,korla,41.7597,86.1469,309.13,14,84,7.26,CN,1689563819
220,leava,-14.3,-178.1667,299.64,82,97,11.1,WF,1689563819
221,nema,57.5067,50.5011,289.39,70,84,3.69,RU,1689563820
222,ar rutbah,33.0381,40.2848,301.13,19,0,3.22,IQ,1689563820
223,carauari,-4.8828,-66.8958,296.23,95,100,0.96,BR,1689563820
224,ploneour-lanvern,47.9,-4.2833,287.31,100,75,0.51,FR,1689563820
225,polyarnyy,69.1989,33.4478,288.86,67,100,4.12,RU,1689563820
226,sisimiut,66.9395,-53.6735,280.77,96,100,1.82,GL,1689563820
227,al khums,32.6486,14.2619,300.1,47,0,1.25,LY,1689563821
228,fortuna foothills,32.6578,-114.4119,312.2,33,0,5.14,US,1689563821
229,nanpiao,41.0982,120.7479,305.05,38,0,1.94,CN,1689563821
230,mejit,10.2753,170.8646,301.31,77,51,5.75,MH,1689563821
231,jiazi,22.8779,116.067,300.99,89,100,9.05,CN,1689563821
232,harper,4.375,-7.7169,297.62,88,100,3.75,LR,1689563822
233,praia,14.9215,-23.5087,300.45,78,75,4.63,CV,1689563822
234,melekeok village,7.4957,134.6367,302.46,84,100,4.63,PW,1689563822
235,talnakh,69.4865,88.3972,282.71,61,87,4.32,RU,1689563823
236,onega,63.9061,38.1404,290.55,71,44,1.52,RU,1689563823
237,pisco,-13.7,-76.2167,291.18,77,75,1.54,PE,1689563823
238,martakert,40.2104,46.821,291.98,85,97,1.87,AZ,1689563823
239,bridgewater,44.3835,-64.5155,294.32,95,100,5.66,CA,1689563824
240,st. john's,47.5649,-52.7093,293.3,96,100,3.09,CA,1689563824
241,sabang,5.8933,95.3214,301.32,76,100,10.39,ID,1689563824
242,lata,40.1629,-8.3327,286.52,93,0,1.16,PT,1689563824
243,alice springs,-23.7,133.8833,293.9,35,19,6.17,AU,1689563825
244,caraballeda,10.6112,-66.8522,304.19,84,75,2.57,VE,1689563825
245,wainwright,52.839,-110.8572,291.42,64,38,4.48,CA,1689563572
246,machico,32.7,-16.7667,294.5,72,40,5.14,PT,1689563825
247,jiagedaqi,50.4167,124.1167,304.23,35,19,0.36,CN,1689563826
248,tura,25.5198,90.2201,299.76,83,100,2.14,IN,1689563826
249,tsiombe,-25.3,45.4833,288.92,79,5,2.18,MG,1689563826
250,dryden,49.7833,-92.7503,286.31,88,100,3.6,CA,1689563826
251,saurimo,-9.6608,20.3916,289.94,33,0,3.61,AO,1689563827
252,kisaran,2.9845,99.6158,303.52,62,98,0.3,ID,1689563827
253,turbat,26.0023,63.044,301.78,73,93,1.04,PK,1689563828
254,calabozo,8.9242,-67.4293,297.33,90,81,2.04,VE,1689563828
255,riosucio,5.4216,-75.7032,287.6,97,87,0.56,CO,1689563828
256,susuman,62.7833,148.1667,293.52,38,100,0.83,RU,1689563829
257,darwin,-12.4611,130.8418,303.65,35,0,7.72,AU,1689563829
258,lewistown,40.5992,-77.5714,296.56,91,0,0.0,US,1689563829
259,naze,28.3667,129.4833,303.66,81,86,7.61,JP,1689563829
260,surgut,61.25,73.4167,293.25,49,0,3.13,RU,1689563829
261,chibougamau,49.9168,-74.3659,291.94,94,0,1.54,CA,1689563830
262,karak city,31.1637,35.762,296.47,38,0,1.82,JO,1689563830
263,borujen,31.9652,51.2873,295.67,16,0,1.46,IR,1689563830
264,viedma,-40.8135,-62.9967,277.31,52,17,6.0,AR,1689563532
265,evora,38.5667,-7.9,286.11,62,0,2.62,PT,1689563831
266,alaghsas,17.0187,8.0168,305.03,26,13,4.29,NE,1689563831
267,babahoyo,-1.8167,-79.5167,297.52,91,63,1.55,EC,1689563831
268,kingston,17.997,-76.7936,302.68,86,20,2.57,JM,1689563831
269,pervomayskoye,43.919,46.7102,292.77,68,53,6.23,RU,1689563831
270,saint-joseph,-21.3667,55.6167,292.36,82,25,6.08,RE,1689563832
271,qaqortoq,60.7167,-46.0333,279.76,93,92,0.68,GL,1689563832
272,okhotsk,59.3833,143.3,289.41,82,99,2.38,RU,1689563832
273,roma,43.2128,-75.4557,294.11,93,0,0.0,US,1689563832
274,avarua,-21.2078,-159.775,296.18,64,100,2.57,CK,1689563833
275,koster,-25.863,26.8976,279.47,50,0,2.27,ZA,1689563833
276,kirensk,57.7853,108.1119,290.38,97,100,1.42,RU,1689563833
277,namibe,-15.1961,12.1522,293.26,59,0,1.69,AO,1689563833
278,kupang,-10.1667,123.5833,303.47,54,20,6.17,ID,1689563834
